H,1,24-021029,11012025,,00000000,,1,,11012025,,,11012025,07-DELHI,0,0,,0,,,,,,,,,S,,BXAJ,,YEELO HOMOEOPATHY,8478019973,,N 0.00 0.00 0 0.00 0   0.00#  0.00R0:0:0          YY1T  53112.92NAN   99175.00#Y  0Y  46320.08 1N MZ  99433.00      0.00      0.00      0.00N     0.00      0.00      0.00,ZYNYNGAYLN1N1INN1M,M ,2,SHOP.NO.03 BERKA ROAD DHUNELA SOHNA GURUGARM,,,0,0,,                    ,,,,,,,,,<MARGERP FORMAT>
T,022,DR.WILLMAR SCHWABE INDIA,0003465,,AMMI VISNAGA Q 30 ml,,,12/1/G,00000000,,,5,0,410,,410,,0,,2,0,50,429.52,4.76,390.48,19.52,0,0,G,,                    ,,,,,,MARG939,30049014,AMMI VISNAGA Q 30 ml,,0,0,0,0,,            E MY N #     410.00M1        0ALN,,,,
T,007,SBL,A01797,,ANACARD ORI 200 30ML SBL,,,C,00000000,,,5,0,115,,115,,0,,2,0,60,142.38,4.76,87.62,4.38,0,0,G,,                    ,,,,,,MARG1050578,30039014,ANACARD ORI 200 30ML SBL,,0,0,0,0,,            E MY N #     115.00M1        0ALN,,,,
T,007,SBL,0007242,,ANACARDIUM.ORI 30 30ml,,,C,00000000,,,5,0,100,,100,,0,,1,0,60,61.9,4.76,38.1,1.9,0,0,G,,                    ,,,,,,MARG16279,30039014,ANACARDIUM.ORI 30 30ml,,38.46,0,0,0,,            E MY N #     100.00M1        0ALN,,,,
T,007,SBL,0007242,,ANACARDIUM.ORI 30 30ml,,,C,00000000,,,5,0,100,,100,,0,,1,0,60,61.9,4.76,38.1,1.9,0,0,G,,                    ,,,,,,MARG16279,30039014,ANACARDIUM.ORI 30 30ml,,38.46,0,0,0,,            E MY N #     100.00M1        0ALN,,,,
T,007,SBL,0007242,,ANACARDIUM.ORI 30 30ml,,,C,00000000,,,5,0,100,,100,,0,,2,0,60,123.81,4.76,76.19,3.8,0,0,G,,                    ,,,,,,MARG16279,30039014,ANACARDIUM.ORI 30 30ml,,38.46,0,0,0,,            E MY N #     100.00M1        0ALN,,,,
T,007,SBL,0024225,,ANTIM CRUD 30 30 ML SBL,,,C,00000000,,,5,0,100,,100,,0,,2,0,60,123.81,4.76,76.19,3.8,0,0,G,,                    ,,,,,,MARG7714,30039014,ANTIM CRUD 30 30 ML SBL,,0,0,0,0,,            E MY N #     100.00M1        0ALN,,,,
T,007,SBL,303559,,ANTIM CRUD 1M 30ML SBL,,,29/16,00000000,,,5,0,150,,150,,0,,2,0,60,185.71,4.76,114.29,5.72,0,0,G,,                    ,,,,,,MARG1054498,30039014,ANTIM CRUD 1M 30ML SBL,,0,0,0,0,,            E MY N #     150.00M1        0ALN,,,,
T,007,SBL,0007392,,ANTIM.CRUD 200 30ML SBL,,,C,00000000,,,5,0,115,,115,,0,,2,0,60,142.38,4.76,87.62,4.38,0,0,G,,                    ,,,,,,MARG16765,30039014,ANTIM.CRUD 200 30ML SBL,,115,0,0,0,,            E MY N #     115.00M1        0ALN,,,,
T,007,SBL,A01378,,APIS MEL 1M 30ML SBL,,,43/N/24/25,00000000,,,5,0,150,,150,,0,,2,0,60,185.71,4.76,114.29,5.72,0,0,G,,                    ,,,,,,MARG1049718,30039014,APIS MEL 1M 30ML SBL,,0,0,0,0,,            E MY N #     150.00M1        0ALN,,,,
T,007,SBL,A00027,,APIS MEL 200 30 ML SBL,,,C,00000000,,,5,0,115,,115,,0,,2,0,60,142.38,4.76,87.62,4.38,0,0,G,,                    ,,,,,,MARG1043311,30039014,APIS MEL 200 30 ML SBL,,0,0,0,0,,            E MY N #     115.00M1        0ALN,,,,
T,007,SBL,A00007,,APIS MEL 30 30ML,,,C,00000000,,,5,0,100,,105,,0,,2,0,60,123.81,4.76,76.19,3.8,0,0,G,,                    ,,,,,,MARG1043268,30049014,APIS MEL 30 30ML,,105,0,0,0,,            E MY N #     105.00M1        0ALN,,,,
T,007,SBL,304140,,ARGENTUM MET 1M 30ML SBL,,,,00000000,,,5,0,150,,150,,0,,2,0,60,185.71,4.76,114.29,5.72,0,0,G,,                    ,,,,,,MARG1055732,30039014,ARGENTUM MET 1M 30ML SBL,,0,0,0,0,,            E MY   #     150.00M1        0ALN,,,,
T,007,SBL,004625,,ARGENTUM NIT 200 30ML SBL,,,C,00000000,,,5,0,115,,115,,0,,2,0,60,142.38,4.76,87.62,4.38,0,0,G,,                    ,,,,,,MARG1056755,30039014,ARGENTUM NIT 200 30ML SBL,,0,0,0,0,,            E MY N #     115.00M1        0ALN,,,,
T,007,SBL,004627,,ARGENTUM NIT 30 30ML SBL,,,C,00000000,,,5,0,100,,100,,0,,2,0,60,123.81,4.76,76.19,3.8,0,0,G,,                    ,,,,,,MARG1056759,30039014,ARGENTUM NIT 30 30ML SBL,,0,0,0,0,,            E MY N #     100.00M1        0ALN,,,,
T,007,SBL,0007261,,ARNICA MONT 200 30ML SBL,,,C,00000000,,,5,0,120,,120,,0,,1,0,60,74.28,4.76,45.72,2.28,0,0,G,,                    ,,,,,,MARG16321,30049014,ARNICA MONT 200 30ML SBL,,120,0,0,0,,            E MY N #     120.00M1        0ALN,,,,
T,007,SBL,0007261,,ARNICA MONT 200 30ML SBL,,,C,00000000,,,5,0,120,,120,,0,,2,0,60,148.57,4.76,91.43,4.58,0,0,G,,                    ,,,,,,MARG16321,30049014,ARNICA MONT 200 30ML SBL,,120,0,0,0,,            E MY N #     120.00M1        0ALN,,,,
T,007,SBL,0007287,,ARNICA.MONT 30 30ml,,,C,00000000,,,5,0,105,,105,,0,,1,0,60,65,4.76,40,2,0,0,G,,                    ,,,,,,MARG16397,30049014,ARNICA.MONT 30 30ml,,39.45,0,0,0,,            E MY N #     105.00M1        0ALN,,,,
T,007,SBL,0007287,,ARNICA.MONT 30 30ml,,,C,00000000,,,5,0,105,,105,,0,,2,0,60,130,4.76,80,4,0,0,G,,                    ,,,,,,MARG16397,30049014,ARNICA.MONT 30 30ml,,39.45,0,0,0,,            E MY N #     105.00M1        0ALN,,,,
T,007,SBL,0007444,,ARNICA.MONT 1M 30ml,,,43/N/32,00000000,,,5,0,150,,150,,0,,2,0,60,185.71,4.76,114.29,5.72,0,0,G,,                    ,,,,,,MARG16947,30049014,ARNICA.MONT 1M 30ml,,52.9,0,0,0,,            E MY N #     150.00M1        0ALN,,,,
T,007,SBL,0007465,,ARS.ALB 200 30ML,,,C,00000000,,,5,0,120,,115,,0,,1,0,60,74.28,4.76,45.72,2.28,0,0,G,,                    ,,,,,,MARG17033,30039014,ARS.ALB 200 30ML,,115,0,0,0,,            E MY N #     115.00M1        0ALN,,,,
T,007,SBL,0007465,,ARS.ALB 200 30ML,,,C,00000000,,,5,0,115,,115,,0,,1,0,60,71.19,4.76,43.81,2.2,0,0,G,,                    ,,,,,,MARG17033,30039014,ARS.ALB 200 30ML,,115,0,0,0,,            E MY N #     115.00M1        0ALN,,,,
T,007,SBL,0007465,,ARS.ALB 200 30ML,,,C,00000000,,,5,0,115,,115,,0,,2,0,60,142.38,4.76,87.62,4.38,0,0,G,,                    ,,,,,,MARG17033,30039014,ARS.ALB 200 30ML,,115,0,0,0,,            E MY N #     115.00M1        0ALN,,,,
T,007,SBL,A01737,,ARSENIC ALB 30 30ML SBL,,,C,00000000,,,5,0,105,,105,,0,,1,0,60,65,4.76,40,2,0,0,G,,                    ,,,,,,MARG1050455,30039014,ARSENIC ALB 30 30ML SBL,,105,0,0,0,,            E MY N #     105.00M1        0ALN,,,,
T,007,SBL,A01737,,ARSENIC ALB 30 30ML SBL,,,C,00000000,,,5,0,105,,105,,0,,1,0,60,65,4.76,40,2,0,0,G,,                    ,,,,,,MARG1050455,30039014,ARSENIC ALB 30 30ML SBL,,105,0,0,0,,            E MY N #     105.00M1        0ALN,,,,
T,007,SBL,A01737,,ARSENIC ALB 30 30ML SBL,,,C,00000000,,,5,0,105,,105,,0,,2,0,60,130,4.76,80,4,0,0,G,,                    ,,,,,,MARG1050455,30039014,ARSENIC ALB 30 30ML SBL,,105,0,0,0,,            E MY N #     105.00M1        0ALN,,,,
T,007,SBL,A01459,,ARSENIC IOD 30 30ML SBL,,,40/3,00000000,,,5,0,105,,105,,0,,2,0,60,130,4.76,80,4,0,0,G,,                    ,,,,,,MARG1049886,30039014,ARSENIC IOD 30 30ML SBL,,0,0,0,0,,            E MY N #     105.00M1        0ALN,,,,
T,007,SBL,A01459,,ARSENIC IOD 30 30ML SBL,,,43/N/2,00000000,,,5,0,105,,105,,0,,1,0,60,65,4.76,40,2,0,0,G,,                    ,,,,,,MARG1049886,30039014,ARSENIC IOD 30 30ML SBL,,0,0,0,0,,            E MY N #     105.00M1        0ALN,,,,
T,007,SBL,A01459,,ARSENIC IOD 30 30ML SBL,,,43/N/2,00000000,,,5,0,105,,105,,0,,1,0,60,65,4.76,40,2,0,0,G,,                    ,,,,,,MARG1049886,30039014,ARSENIC IOD 30 30ML SBL,,0,0,0,0,,            E MY N #     105.00M1        0ALN,,,,
T,007,SBL,A01689,,ARSENIC IOD 200 30ML SBL,,,43/N/17,00000000,,,5,0,120,,120,,0,,2,0,60,148.57,4.76,91.43,4.58,0,0,G,,                    ,,,,,,MARG1050358,30039014,ARSENIC IOD 200 30ML SBL,,0,0,0,0,,            E MY N #     120.00M1        0ALN,,,,
T,007,SBL,016427,,ARSENIC SUL FLA 10M 30ML SBL,,,35/1,00000000,,,5,0,300,,0,,0,,1,0,60,185.71,4.76,114.29,5.72,0,0,G,,                    ,,,,,,MARG1060562,30039014,ARSENIC SUL FLA 10M 30ML SBL,,0,0,0,0,,            E MY N #       0.00M1        0ALN,,,,
T,007,SBL,A01653,,AURUM MET 30 30ML SBL,,,17\1,00000000,,,5,0,105,,105,,0,,1,0,60,65,4.76,40,2,0,0,G,,                    ,,,,,,MARG1050284,30039014,AURUM MET 30 30ML SBL,,0,0,0,0,,            E MY N #     105.00M1        0ALN,,,,
T,007,SBL,A01653,,AURUM MET 30 30ML SBL,,,17\1,00000000,,,5,0,105,,105,,0,,1,0,60,65,4.76,40,2,0,0,G,,                    ,,,,,,MARG1050284,30039014,AURUM MET 30 30ML SBL,,0,0,0,0,,            E MY N #     105.00M1        0ALN,,,,
T,007,SBL,A01828,,AURUM MET 200 30ML SBL,,,40/13,00000000,,,5,0,120,,120,,0,,2,0,60,148.57,4.76,91.43,4.58,0,0,G,,                    ,,,,,,MARG1050643,30039014,AURUM MET 200 30ML SBL,,0,0,0,0,,            E MY N #     120.00M1        0ALN,,,,
T,007,SBL,005059,,AVENA SAT Q 500ML SBL,,,46/41,01072029,,,5,0,600,,600,,0,,1,0,55,342.85,4.76,257.15,12.86,0,0,G,,                    ,,,,,,MARG1057687,30039014,AVENA SAT Q 500ML SBL,,0,0,0,0,,            E MY N #     600.00M1        0ALN,,,,
T,008,BAKSON, 002123,,BAK C.DERM AID SOAP 75GMS,,,55,00000000,,,18,0,55,,55,,0,,3,0,45,88.09,15.25,76.91,13.84,0,0,G,,                    ,,,,,,MARG1062994,33059040,BAK C.DERM AID SOAP 75GMS,,45,0,0,0,,            E MY N #      55.00M1        0ALN,,,,
T,008,BAKSON,006115,,BAK HT.DERMATO AID TAB 75TAB,,,185.00,00000000,,,12,0,185,,185,,0,,3,0,58,346.87,10.71,208.13,24.98,0,0,G,,                    ,,,,,,MARG1042735,30049014,BAK HT.DERMATO AID TAB 75TAB,,0,0,0,0,,            E MY N #     185.00M1        0ALN,,,,
T,008,BAKSON, 000609,,BAK HT.THROAT AID TAB NET QTY 41G,,,PT269/2425,01082029,,,12,0,215,,215,,0,,1,0,58,134.37,10.71,80.63,9.68,0,0,G,,                    ,,,,,,MARG1021729,30049014,BAK HT.THROAT AID TAB NET QTY,,215,0,0,0,,            E MY N #     215.00M1        0ALN,,,,
T,007,SBL,A01356,,BAPTISIA TIN 30 30ML SBL,,,C,00000000,,,5,0,100,,100,,0,,1,0,60,61.9,4.76,38.1,1.9,0,0,G,,                    ,,,,,,MARG1049673,30039014,BAPTISIA TIN 30 30ML SBL,,0,0,0,0,,            E MY N #     100.00M1        0ALN,,,,
T,007,SBL,A01356,,BAPTISIA TIN 30 30ML SBL,,,C,00000000,,,5,0,90,,100,,0,,1,0,60,55.71,4.76,34.29,1.72,0,0,G,,                    ,,,,,,MARG1049673,30039014,BAPTISIA TIN 30 30ML SBL,,0,0,0,0,,            E MY N #     100.00M1        0ALN,,,,
T,007,SBL,303001,,BAPTISIA TIN 200 30ML,,,C,00000000,,,5,0,115,,115,,0,,2,0,60,142.38,4.76,87.62,4.38,0,0,G,,                    ,,,,,,MARG1053270,30039014,BAPTISIA TIN 200 30ML,,0,0,0,0,,            E MY N #     115.00M1        0ALN,,,,
T,007,SBL,A01813,,BARYTA CARB 30 30ML SBL,,,C,00000000,,,5,0,105,,105,,0,,1,0,60,65,4.76,40,2,0,0,G,,                    ,,,,,,MARG1050612,30039014,BARYTA CARB 30 30ML SBL,,0,0,0,0,,            E MY N #     105.00M1        0ALN,,,,
T,007,SBL,A01813,,BARYTA CARB 30 30ML SBL,,,C,00000000,,,5,0,105,,105,,0,,1,0,60,65,4.76,40,2,0,0,G,,                    ,,,,,,MARG1050612,30039014,BARYTA CARB 30 30ML SBL,,0,0,0,0,,            E MY N #     105.00M1        0ALN,,,,
T,007,SBL,A01813,,BARYTA CARB 30 30ML SBL,,,C,00000000,,,5,0,105,,105,,0,,2,0,60,130,4.76,80,4,0,0,G,,                    ,,,,,,MARG1050612,30039014,BARYTA CARB 30 30ML SBL,,0,0,0,0,,            E MY N #     105.00M1        0ALN,,,,
T,007,SBL,A01892,,BARYTA CARB 1M 30ML SBL,,,40/22,00000000,,,5,0,150,,150,,0,,2,0,60,185.71,4.76,114.29,5.72,0,0,G,,                    ,,,,,,MARG1050775,30039014,BARYTA CARB 1M 30ML SBL,,0,0,0,0,,            E MY N #     150.00M1        0ALN,,,,
T,007,SBL, 002443,,BARYTA CARB 200 30ML,,,C,00000000,,,5,0,115,,120,,0,,2,0,60,142.38,4.76,87.62,4.38,0,0,G,,                    ,,,,,,MARG1073564,30039014,BARYTA CARB 200 30ML,,120,0,0,0,,            E MY N #     120.00M1        0ALN,,,,
T,007,SBL,0007171,,BELLADONNA 200 30ml SBL,,,C,00000000,,,5,0,115,,115,,0,,1,0,60,71.19,4.76,43.81,2.2,0,0,G,,                    ,,,,,,MARG15975,30039014,BELLADONNA 200 30ml SBL,,115,0,0,0,,            E MY N #     115.00M1        0ALN,,,,
T,007,SBL,0007171,,BELLADONNA 200 30ml SBL,,,C,00000000,,,5,0,115,,115,,0,,2,0,60,142.38,4.76,87.62,4.38,0,0,G,,                    ,,,,,,MARG15975,30039014,BELLADONNA 200 30ml SBL,,115,0,0,0,,            E MY N #     115.00M1        0ALN,,,,
T,007,SBL,A01324,,BELLADONNA 30 30ML SBL,,,C,00000000,,,5,0,100,,100,,0,,1,0,60,61.9,4.76,38.1,1.9,0,0,G,,                    ,,,,,,MARG1049602,30039014,BELLADONNA 30 30ML SBL,,100,0,0,0,,            E MY N #     100.00M1        0ALN,,,,
T,007,SBL,A01324,,BELLADONNA 30 30ML SBL,,,C,00000000,,,5,0,100,,100,,0,,2,0,60,123.81,4.76,76.19,3.8,0,0,G,,                    ,,,,,,MARG1049602,30039014,BELLADONNA 30 30ML SBL,,100,0,0,0,,            E MY N #     100.00M1        0ALN,,,,
T,007,SBL,303570,,BELLADONNA 1M 30ML SBL,,,40/30,00000000,,,5,0,150,,150,,0,,2,0,60,185.71,4.76,114.29,5.72,0,0,G,,                    ,,,,,,MARG1054520,30039014,BELLADONNA 1M 30ML SBL,,150,0,0,0,,            E MY N #     150.00M1        0ALN,,,,
T,007,SBL,303570,,BELLADONNA 1M 30ML SBL,,,43N/32/33/38,00000000,,,5,0,150,,150,,0,,1,0,60,92.86,4.76,57.14,2.86,0,0,G,,                    ,,,,,,MARG1054520,30039014,BELLADONNA 1M 30ML SBL,,150,0,0,0,,            E MY N #     150.00M1        0ALN,,,,
T,007,SBL,A01690,,BERB VUL 30 30ML SBL,,,43/N/15,00000000,,,5,0,105,,105,,0,,1,0,60,65,4.76,40,2,0,0,G,,                    ,,,,,,MARG1050360,30039014,BERB VUL 30 30ML SBL,,0,0,0,0,,            E MY N #     105.00M1        0ALN,,,,
T,007,SBL,A01690,,BERB VUL 30 30ML SBL,,,43/N/15,00000000,,,5,0,105,,105,,0,,1,0,60,65,4.76,40,2,0,0,G,,                    ,,,,,,MARG1050360,30039014,BERB VUL 30 30ML SBL,,0,0,0,0,,            E MY N #     105.00M1        0ALN,,,,
T,007,SBL,A01690,,BERB VUL 30 30ML SBL,,,43/N/15,00000000,,,5,0,105,,105,,0,,2,0,60,130,4.76,80,4,0,0,G,,                    ,,,,,,MARG1050360,30039014,BERB VUL 30 30ML SBL,,0,0,0,0,,            E MY N #     105.00M1        0ALN,,,,
T,013,RW,0023285,,BERB VULG Q 20ML,,,270.00,00000000,,,5,0,270,,270,,0,,10,0,36,1054.25,4.76,1645.75,82.28,0,0,G,,                    ,,,,,,MARG5978,30039014,BERB VULG Q 20ML,,0,171,0,0,,            E MY N #     270.00M1        0ALN,,,,
T,007,SBL, 002474,,BERB.VUL 200 30ML,,,40/29,00000000,,,5,0,120,,120,,0,,2,0,60,148.57,4.76,91.43,4.58,0,0,G,,                    ,,,,,,MARG1073626,30049014,BERB.VUL 200 30ML,,0,0,0,0,,            E MY N #     120.00M1        0ALN,,,,
T,007,SBL,A00070,,BOERHAAVIA DIFFUSA Q 30ML,,,6/1,01082029,,,5,0,110,,110,,0,,3,0,55,188.57,4.76,141.43,7.08,0,0,G,,                    ,,,,,,MARG1043392,30049014,BOERHAAVIA DIFFUSA Q 30ML,,0,0,0,0,,            E MY N #     110.00M1        0ALN,,,,
T,007,SBL,A01738,,BORAX 200 30ML SBL,,,17\15,00000000,,,5,0,120,,120,,0,,2,0,60,148.57,4.76,91.43,4.58,0,0,G,,                    ,,,,,,MARG1050457,30039014,BORAX 200 30ML SBL,,0,0,0,0,,            E MY N #     120.00M1        0ALN,,,,
T,007,SBL,A00071,,BORAX 30 30ML,,,19/10,00000000,,,5,0,105,,105,,0,,1,0,60,65,4.76,40,2,0,0,G,,                    ,,,,,,MARG1043397,30049014,BORAX 30 30ML,,0,0,0,0,,            E MY N #     105.00M1        0ALN,,,,
T,007,SBL,A00071,,BORAX 30 30ML,,,40/24,00000000,,,5,0,105,,105,,0,,2,0,60,130,4.76,80,4,0,0,G,,                    ,,,,,,MARG1043397,30049014,BORAX 30 30ML,,0,0,0,0,,            E MY N #     105.00M1        0ALN,,,,
T,007,SBL,0024570,,BRYONIA ALB 1M 30 ml,,,43/N/33,00000000,,,5,0,150,,150,,0,,2,0,60,185.71,4.76,114.29,5.72,0,0,G,,                    ,,,,,,MARG8420,30049014,BRYONIA ALB 1M 30 ml,,135,0,0,0,,            E MY N #     150.00M1        0ALN,,,,
T,007,SBL,A00025,,BRYONIA ALB 30 30ML,,,C,00000000,,,5,0,100,,100,,0,,1,0,60,61.9,4.76,38.1,1.9,0,0,G,,                    ,,,,,,MARG1043307,30049014,BRYONIA ALB 30 30ML,,100,0,0,0,,            E MY N #     100.00M1        0ALN,,,,
T,007,SBL,A00025,,BRYONIA ALB 30 30ML,,,C,00000000,,,5,0,100,,100,,0,,1,0,60,61.9,4.76,38.1,1.9,0,0,G,,                    ,,,,,,MARG1043307,30049014,BRYONIA ALB 30 30ML,,100,0,0,0,,            E MY N #     100.00M1        0ALN,,,,
T,007,SBL,A00025,,BRYONIA ALB 30 30ML,,,C,00000000,,,5,0,100,,100,,0,,2,0,60,123.81,4.76,76.19,3.8,0,0,G,,                    ,,,,,,MARG1043307,30049014,BRYONIA ALB 30 30ML,,100,0,0,0,,            E MY N #     100.00M1        0ALN,,,,
T,007,SBL,A00026,,BRYONIA ALB 200 30ML,,,C,00000000,,,5,0,115,,115,,0,,1,0,60,71.19,4.76,43.81,2.2,0,0,G,,                    ,,,,,,MARG1043309,30049014,BRYONIA ALB 200 30ML,,0,0,0,0,,            E MY N #     120.00M1        0ALN,,,,
T,007,SBL,A00026,,BRYONIA ALB 200 30ML,,,C,00000000,,,5,0,115,,115,,0,,1,0,60,71.19,4.76,43.81,2.2,0,0,G,,                    ,,,,,,MARG1043309,30049014,BRYONIA ALB 200 30ML,,0,0,0,0,,            E MY N #     120.00M1        0ALN,,,,
T,007,SBL,A00026,,BRYONIA ALB 200 30ML,,,C,00000000,,,5,0,120,,115,,0,,2,0,60,148.57,4.76,91.43,4.58,0,0,G,,                    ,,,,,,MARG1043309,30049014,BRYONIA ALB 200 30ML,,0,0,0,0,,            E MY N #     115.00M1        0ALN,,,,
T,007,SBL,A01770,,CALCAREA CARB 30 30ML SBL,,,C,00000000,,,5,0,95,,100,,0,,1,0,60,58.81,4.76,36.19,1.8,0,0,G,,                    ,,,,,,MARG1050524,30039014,CALCAREA CARB 30 30ML SBL,,0,0,0,0,,            E MY N #     100.00M1        0ALN,,,,
T,007,SBL,A01770,,CALCAREA CARB 30 30ML SBL,,,C,00000000,,,5,0,100,,100,,0,,1,0,60,61.9,4.76,38.1,1.9,0,0,G,,                    ,,,,,,MARG1050524,30039014,CALCAREA CARB 30 30ML SBL,,0,0,0,0,,            E MY N #     100.00M1        0ALN,,,,
